0,1,predictions,truth
0.5586373162883342,0.4413626837116659,0,0
0.5764511772329737,0.42354882276702643,0,0
0.5219884823647758,0.4780115176352243,0,0
0.576794747863536,0.4232052521364641,0,0
0.5703567588760997,0.42964324112390023,0,0
0.5765077127732566,0.4234922872267433,0,0
0.5693093579483568,0.43069064205164337,0,0
0.5708595608895491,0.42914043911045097,0,0
0.5760765259362508,0.4239234740637493,0,0
0.5679492438291346,0.43205075617086536,0,0
0.5756507422658322,0.42434925773416776,0,0
0.5695293157311078,0.4304706842688924,0,0
0.5694604846623365,0.4305395153376635,0,0
0.5762263084696535,0.4237736915303466,0,0
0.5618391336000221,0.438160866399978,0,0
0.5704583760080303,0.4295416239919699,0,0
0.5639463209301983,0.43605367906980175,0,0
0.5692399241964691,0.43076007580353093,0,0
0.5703115486146625,0.4296884513853376,0,0
0.5420951918447366,0.4579048081552634,0,0
0.5636873105208599,0.43631268947914015,0,0
0.5689954677504243,0.4310045322495757,0,0
0.5757386524270871,0.424261347572913,0,0
0.5652823294665779,0.4347176705334221,0,0
0.5403077286600112,0.4596922713399889,0,0
0.5660398111961111,0.4339601888038891,0,0
0.5708250556537265,0.4291749443462735,0,0
0.5753046005304648,0.42469539946953505,0,0
0.5726907513994008,0.42730924860059927,0,0
0.5173479486936167,0.48265205130638344,0,0
0.5735597467622849,0.42644025323771517,0,0
0.5641257980064895,0.4358742019935105,0,0
0.573522801967309,0.4264771980326911,0,0
0.5604874593913685,0.43951254060863165,0,0
0.5696974510230384,0.4303025489769617,0,0
0.552341217193523,0.44765878280647714,0,0
0.5496703679135201,0.4503296320864799,0,0
0.5612636658967847,0.43873633410321533,0,0
0.5758828569185378,0.42411714308146226,0,0
0.5684909788967527,0.4315090211032472,0,0
0.5679890198909756,0.4320109801090245,0,0
0.5688922631605801,0.43110773683941994,0,0
0.5759229013153822,0.42407709868461807,0,0
0.5601701692475524,0.4398298307524475,0,0
0.5474201902199245,0.45257980978007556,0,0
0.5745799877714267,0.4254200122285734,0,0
0.5677780126509624,0.4322219873490377,0,0
0.5700962456622346,0.4299037543377656,0,0
0.5665909663108603,0.4334090336891399,0,0
0.575128314398054,0.4248716856019461,0,0
0.5735967810044104,0.4264032189955897,0,0
0.5737874506321378,0.42621254936786224,0,0
0.5760558276326048,0.42394417236739523,0,0
0.5732873388026528,0.4267126611973473,0,0
0.5691120058861873,0.4308879941138128,0,0
0.5643084155509743,0.43569158444902567,0,0
0.5744448943054203,0.42555510569457966,0,0
0.5290843307397384,0.47091566926026157,0,0
0.5657621683297329,0.43423783167026714,0,0
0.5626331703501729,0.4373668296498272,0,0
0.5760785274739699,0.4239214725260302,0,0
0.5722011525653498,0.42779884743465024,0,0
0.5516512048959893,0.4483487951040108,0,0
0.5329286731111511,0.46707132688884884,0,0
0.5703211448037817,0.4296788551962183,0,0
0.5755095375676906,0.4244904624323095,0,0
0.5666346263425334,0.4333653736574666,0,0
0.5657504242287487,0.43424957577125134,0,0
0.5687083894592825,0.4312916105407176,0,0
0.5629288491358632,0.43707115086413684,0,0
0.574846212810302,0.425153787189698,0,0
0.5715073030195911,0.428492696980409,0,0
0.5757686620846594,0.4242313379153408,0,0
0.5545367972495474,0.4454632027504527,0,0
0.5761557806915908,0.42384421930840926,0,0
0.5756841369038952,0.4243158630961048,0,0
0.567335160932771,0.4326648390672291,0,0
0.5757763404734834,0.42422365952651664,0,0
0.5727953634717188,0.42720463652828117,0,0
0.5697029402557167,0.43029705974428334,0,0
0.5644771614660526,0.4355228385339473,0,0
0.5744387792681086,0.42556122073189134,0,0
0.5652651923168892,0.43473480768311096,0,0
0.5669716529109864,0.4330283470890137,0,0
0.5689313293388686,0.4310686706611314,0,0
0.5599453943228364,0.4400546056771637,0,0
0.5686314802421303,0.43136851975786983,0,0
0.5652004105690226,0.4347995894309776,0,0
0.5445849274213731,0.45541507257862684,0,0
0.571912059175495,0.4280879408245051,0,0
0.5686514741480244,0.4313485258519756,0,0
0.5631631992434386,0.4368368007565614,0,0
0.5749120879408545,0.4250879120591455,0,0
0.5670510411782257,0.4329489588217745,0,0
0.5638063519206475,0.4361936480793525,0,0
0.559506295986329,0.44049370401367116,0,0
0.572598916781366,0.42740108321863407,0,0
0.5757661726084792,0.4242338273915207,0,0
0.5662068871143048,0.43379311288569533,0,0
0.5560636108989714,0.4439363891010285,0,0
0.5751334091202434,0.4248665908797567,0,0
0.5537462303800254,0.4462537696199748,0,0
0.575106836196532,0.424893163803468,0,0
0.5637463875820943,0.43625361241790567,0,0
0.5633189496456646,0.43668105035433535,0,0
0.5766613769209503,0.4233386230790497,0,0
0.5751129789382811,0.4248870210617189,0,0
0.5666843741345455,0.4333156258654546,0,0
0.5722202614895477,0.42777973851045226,0,0
0.5764096120994346,0.42359038790056536,0,0
0.5747664793792321,0.4252335206207679,0,0
0.5645069041544689,0.4354930958455311,0,0
0.5660885061224961,0.43391149387750405,0,0
0.5643295285190087,0.43567047148099136,0,0
0.5628978640171226,0.4371021359828774,0,0
0.5766024071282385,0.4233975928717616,0,0
0.5657225534392945,0.4342774465607057,0,0
0.5660843269012141,0.4339156730987859,0,0
0.5725444172946904,0.4274555827053096,0,0
0.5621568209508846,0.4378431790491155,0,0
0.5726692693232105,0.4273307306767895,0,0
0.573490781897779,0.426509218102221,0,0
0.5672790750774672,0.43272092492253283,0,0
0.5672978322813623,0.4327021677186376,0,0
0.5647485515974842,0.4352514484025159,0,0
0.5689328827036778,0.43106711729632224,0,0
0.5635075243302204,0.43649247566977956,0,0
0.5753840708225514,0.42461592917744867,0,0
0.5739083222106365,0.4260916777893636,0,0
0.5749149751188499,0.42508502488114996,0,0
0.5607181319627933,0.43928186803720676,0,0
0.5598977571643763,0.44010224283562366,0,0
0.5725929585528523,0.4274070414471476,0,0
0.5600515132200795,0.4399484867799205,0,0
0.5167486678514197,0.4832513321485804,0,0
0.5653390807760775,0.4346609192239223,0,0
0.5562350428210465,0.44376495717895365,0,0
0.5652047985349042,0.43479520146509565,0,0
0.5759211841478801,0.42407881585212,0,0
0.564187100580546,0.43581289941945406,0,0
0.5637117028580306,0.4362882971419694,0,0
0.5681819721143728,0.43181802788562706,0,0
0.5654499376378062,0.43455006236219385,0,0
0.5730200780842741,0.42697992191572576,0,0
0.5620965583881562,0.43790344161184386,0,0
0.561023832213045,0.43897616778695503,0,0
0.5687797576822538,0.4312202423177462,0,0
0.5663084431105946,0.4336915568894054,0,0
0.5443380305598783,0.4556619694401217,0,0
0.5724995290352426,0.42750047096475746,0,0
0.5709597021521227,0.4290402978478774,0,0
0.5744008031598387,0.4255991968401613,0,0
0.5543771286414267,0.44562287135857337,0,0
0.5754008739272918,0.4245991260727083,0,0
0.5675868002401827,0.43241319975981724,0,0
0.5631858184367393,0.43681418156326074,0,0
0.5668259564613908,0.43317404353860917,0,0
0.5668102088972018,0.4331897911027981,0,0
0.5608289172065316,0.4391710827934684,0,0
0.5761516010843113,0.4238483989156888,0,0
0.55056454593857,0.44943545406143015,0,0
0.5690267191458274,0.4309732808541728,0,0
0.5714879985319122,0.42851200146808777,0,0
0.5733615204673226,0.4266384795326774,0,0
0.5586786610442969,0.441321338955703,0,0
0.568339574992107,0.4316604250078929,0,0
0.5679601711659926,0.4320398288340074,0,0
0.576288389750967,0.42371161024903314,0,0
0.5718970241340845,0.42810297586591556,0,0
0.5389983508786896,0.4610016491213103,0,0
0.5504029204207066,0.4495970795792934,0,0
0.5712548781338126,0.42874512186618746,0,0
0.5720057428034897,0.4279942571965104,0,0
0.5613692803992689,0.43863071960073124,0,0
0.5737718387446802,0.42622816125531987,0,0
0.5682033226089962,0.4317966773910038,0,0
0.5688230263527133,0.4311769736472867,0,0
0.5660081400360782,0.4339918599639218,0,0
0.5710677206924764,0.42893227930752365,0,0
0.5670786459593609,0.43292135404063925,0,0
0.5755792820428007,0.42442071795719916,0,0
0.5614071948203608,0.4385928051796393,0,0
0.572648282590516,0.4273517174094841,0,0
0.5564153894103472,0.44358461058965276,0,0
0.5740092385739362,0.4259907614260639,0,0
0.5680216049916411,0.4319783950083589,0,0
0.5765414684875797,0.42345853151242036,0,0
0.5742359758252148,0.42576402417478515,0,0
0.5672249602270933,0.43277503977290654,0,0
0.5674486606599438,0.4325513393400564,0,0
0.5715496421736613,0.4284503578263387,0,0
0.5654709912676635,0.4345290087323366,0,0
0.5694244272711882,0.43057557272881175,0,0
0.5732413184513562,0.426758681548644,0,0
0.5738923377004893,0.4261076622995107,0,0
0.5640394889839205,0.43596051101607963,0,0
0.5735215838855181,0.42647841611448206,0,0
0.571450092041097,0.42854990795890313,0,0
0.5653156599663667,0.4346843400336334,0,0
0.5740920095719152,0.4259079904280847,0,0
0.5718461461596043,0.42815385384039584,0,0
0.5626534430922688,0.43734655690773117,0,0
0.565209741272073,0.4347902587279271,0,0
0.5750387657120916,0.42496123428790855,0,0
0.5668098364115967,0.43319016358840345,0,0
0.5719824613591721,0.428017538640828,0,0
0.5179273756794602,0.4820726243205399,0,0
0.5704451773602277,0.42955482263977224,0,0
0.5692822979852797,0.4307177020147204,0,0
0.5307062680296109,0.46929373197038915,0,0
0.5614481917471282,0.43855180825287177,0,0
0.5759488141013741,0.42405118589862584,0,0
0.5740017751863351,0.42599822481366495,0,0
0.5768492506829229,0.42315074931707725,0,0
0.5629565285697528,0.43704347143024735,0,0
0.5748460593779828,0.4251539406220172,0,0
0.5736457248373619,0.4263542751626381,0,0
0.5737575636324002,0.42624243636759995,0,0
0.5646713157379362,0.43532868426206395,0,0
0.5759995972434566,0.4240004027565435,0,0
0.5738200695155475,0.42617993048445263,0,0
0.5736062533605553,0.426393746639445,0,0
0.5564155902451162,0.4435844097548839,0,0
0.5662487912077486,0.4337512087922516,0,0
0.5285994449590646,0.4714005550409355,0,0
0.5762887659807572,0.4237112340192428,0,0
0.5684975273792858,0.43150247262071423,0,0
0.5742089937891492,0.4257910062108508,0,0
0.5701634420255615,0.4298365579744387,0,0
0.5733396131547306,0.42666038684526947,0,0
0.5651179707953077,0.4348820292046925,0,0
0.5709211901430057,0.4290788098569942,0,0
0.5668894043123379,0.433110595687662,0,0
0.5739708325041047,0.4260291674958952,0,0
0.5744625036562302,0.4255374963437699,0,0
0.5669827169995942,0.43301728300040576,0,0
0.5580449615947112,0.44195503840528894,0,0
0.5643175684696117,0.43568243153038844,0,0
0.5608849267245445,0.43911507327545557,0,0
0.5688757641858876,0.4311242358141126,0,0
0.5650306523939899,0.4349693476060103,0,0
0.5660983900028184,0.43390160999718175,0,0
0.5527889752289957,0.44721102477100433,0,0
0.575088871507457,0.42491112849254314,0,0
0.5565853276167704,0.4434146723832296,0,0
0.5536485925701005,0.44635140742989965,0,0
0.5656275413135108,0.4343724586864894,0,0
0.5754935280962777,0.42450647190372215,0,0
0.5650146639582753,0.4349853360417248,0,0
0.5611444070192015,0.4388555929807984,0,0
0.5699080516869987,0.4300919483130014,0,0
0.5730558011018896,0.4269441988981104,0,0
0.5698058872942056,0.43019411270579455,0,0
0.5474396515395203,0.4525603484604797,0,0
0.5627288656912501,0.43727113430875,0,0
0.5684623408357686,0.4315376591642314,0,0
0.5249008293774102,0.47509917062258983,0,0
0.5702302221617057,0.4297697778382944,0,0
0.5342805865915191,0.465719413408481,0,0
0.5764328437465567,0.4235671562534434,0,0
0.5635202427240645,0.4364797572759356,0,0
0.5746245932598809,0.42537540674011926,0,0
0.5764100131241444,0.4235899868758557,0,0
0.5688123608022232,0.4311876391977768,0,0
0.5634093591564362,0.43659064084356386,0,0
0.5692261162120923,0.4307738837879077,0,0
0.5625704416667828,0.4374295583332172,0,0
0.5497157678677338,0.45028423213226637,0,0
0.5202117030380283,0.4797882969619717,0,0
0.5749414789572731,0.4250585210427269,0,0
0.5649601546255412,0.435039845374459,0,0
0.563591001965843,0.43640899803415706,0,0
0.5751625664121933,0.4248374335878068,0,0
0.5603219281826388,0.43967807181736124,0,0
0.5734648188626577,0.4265351811373425,0,0
0.5646213475379176,0.4353786524620825,0,0
0.5727369286422582,0.42726307135774183,0,0
0.5702516271335603,0.42974837286643963,0,0
0.5642315589242384,0.4357684410757616,0,0
0.5728621689801715,0.42713783101982855,0,0
0.5575458764812407,0.4424541235187595,0,0
0.5579159543966992,0.44208404560330083,0,0
0.5655907775920123,0.43440922240798796,0,0
0.5771830770572027,0.42281692294279727,0,0
0.5168489581683675,0.48315104183163254,0,0
0.5662470896056484,0.43375291039435165,0,0
0.5756022752229379,0.4243977247770622,0,0
0.5547007572869453,0.44529924271305465,0,0
0.5388033729856122,0.4611966270143877,0,0
0.5698631346158026,0.43013686538419754,0,0
0.5611807866294549,0.4388192133705451,0,0
0.5308200345529418,0.4691799654470582,0,0
0.5675336759227987,0.4324663240772013,0,0
0.5691018527911353,0.4308981472088648,0,0
0.5684295380182908,0.4315704619817094,0,0
0.559380798480499,0.44061920151950107,0,0
0.5738114612909238,0.4261885387090763,0,0
0.564986015355195,0.43501398464480506,0,0
0.5741787795397542,0.42582122046024584,0,0
0.5758925776298774,0.42410742237012256,0,0
0.5701019671328775,0.42989803286712264,0,0
0.5703575964503128,0.4296424035496873,0,0
0.5689669237273922,0.4310330762726078,0,0
0.5723819974996419,0.42761800250035803,0,0
0.5356034348331757,0.46439656516682437,0,0
0.561334318016049,0.43866568198395095,0,0
0.5564689884044522,0.4435310115955477,0,0
0.5721579515845933,0.42784204841540685,0,0
0.5296960450837306,0.47030395491626953,0,0
0.5759278319321448,0.4240721680678551,0,0
0.5710192674276189,0.42898073257238106,0,0
0.5720098826944686,0.4279901173055313,0,0
0.5753653203462535,0.42463467965374646,0,0
0.5748655446696503,0.4251344553303497,0,0
0.5659563039999754,0.4340436960000246,0,0
0.5575344457371054,0.44246555426289463,0,0
0.5655968975954098,0.4344031024045903,0,0
0.5758259854454627,0.42417401455453735,0,0
0.5710766392379946,0.4289233607620053,0,0
0.5729142261161069,0.42708577388389324,0,0
0.5688497806570356,0.4311502193429644,0,0
0.5761674188867987,0.4238325811132014,0,0
0.5639916865811954,0.43600831341880475,0,0
0.563163847253993,0.436836152746007,0,0
0.5685008028164226,0.43149919718357754,0,0
0.5440484762216267,0.45595152377837334,0,0
0.5740199708776328,0.42598002912236727,0,0
0.5638164463371381,0.43618355366286193,0,0
0.5618848706194174,0.43811512938058267,0,0
0.559662087122081,0.44033791287791896,0,0
0.5755659914556245,0.42443400854437546,0,0
0.5645033831754505,0.43549661682454954,0,0
0.5759731539009478,0.4240268460990521,0,0
0.5631154430440269,0.4368845569559731,0,0
0.5711148284865397,0.42888517151346045,0,0
0.5732730033589896,0.4267269966410104,0,0
0.5633654825772048,0.4366345174227952,0,0
0.5696998541082471,0.4303001458917529,0,0
0.57454210211202,0.42545789788797994,0,0
0.5255060285215027,0.47449397147849715,0,0
0.5677883558488404,0.43221164415115965,0,0
0.5669382432368714,0.43306175676312875,0,0
0.5666806959224386,0.4333193040775614,0,0
0.5656269428574568,0.4343730571425433,0,0
0.5609297187442336,0.4390702812557664,0,0
0.5707117196187839,0.4292882803812162,0,0
0.5643523706402142,0.43564762935978585,0,0
0.5640569383959835,0.4359430616040166,0,0
0.5556337629702033,0.44436623702979683,0,0
0.5676420659499963,0.4323579340500037,0,0
0.5743203551020674,0.42567964489793264,0,0
0.5765954178119307,0.4234045821880694,0,0
0.5721388036109483,0.4278611963890517,0,0
0.567663551271677,0.432336448728323,0,0
0.5657564371739047,0.43424356282609544,0,0
0.5690054308240793,0.43099456917592094,0,0
0.5668383735676897,0.4331616264323103,0,0
0.5611901725436995,0.4388098274563005,0,0
0.559140139640543,0.44085986035945696,0,0
0.5600383820443819,0.4399616179556181,0,0
0.5666368301486937,0.4333631698513063,0,0
0.571306938564121,0.42869306143587904,0,0
0.5744845866927395,0.4255154133072605,0,0
0.5731618555860389,0.426838144413961,0,0
0.5768898659889589,0.42311013401104114,0,0
0.5473117636551847,0.45268823634481536,0,0
0.5698927425486479,0.43010725745135214,0,0
0.5711258008423599,0.4288741991576402,0,0
0.5740806298653627,0.42591937013463743,0,0
0.5694374452255989,0.43056255477440103,0,0
0.5726972189466738,0.42730278105332614,0,0
0.5733964081628454,0.42660359183715474,0,0
0.568690474213142,0.43130952578685794,0,0
0.5697232984173676,0.43027670158263254,0,0
0.5259852010604927,0.4740147989395073,0,0
0.5724376268414723,0.4275623731585278,0,0
0.5672517673657947,0.43274823263420537,0,0
0.5637587012517682,0.4362412987482318,0,0
0.5657083387808416,0.43429166121915846,0,0
0.5699641150824243,0.4300358849175759,0,0
0.5362307013979842,0.46376929860201593,0,0
0.5758317773213223,0.42416822267867776,0,0
0.5398926688856077,0.46010733111439245,0,0
0.5755731946223611,0.42442680537763894,0,0
0.5613276197236923,0.4386723802763078,0,0
0.5447682174922819,0.45523178250771806,0,0
0.5331619076792727,0.46683809232072737,0,0
0.5649232656710532,0.4350767343289468,0,0
0.5657271349883654,0.43427286501163476,0,0
0.5645107777661502,0.43548922223384984,0,0
0.5607260888702071,0.43927391112979286,0,0
0.5676308493751746,0.43236915062482534,0,0
0.572885271443272,0.42711472855672816,0,0
0.5620682952404293,0.4379317047595707,0,0
0.5764593307201858,0.42354066927981426,0,0
0.5670131693626091,0.4329868306373909,0,0
0.5692157380516026,0.4307842619483974,0,0
0.565191802418363,0.43480819758163713,0,0
0.5587594498618492,0.4412405501381509,0,0
0.5755324956061246,0.42446750439387537,0,0
0.5758528650231228,0.4241471349768773,0,0
0.5617382350228024,0.43826176497719754,0,0
0.5710867097190782,0.42891329028092195,0,0
0.5746599846215984,0.4253400153784015,0,0
0.5766202367557752,0.42337976324422494,0,0
0.5681595015252685,0.43184049847473155,0,0
0.5622180902020698,0.43778190979793025,0,0
0.5391297556937086,0.4608702443062915,0,0
0.5617743292979955,0.43822567070200447,0,0
0.5740075624683522,0.42599243753164784,0,0
0.5670933661675023,0.43290663383249783,0,0
0.5698815461658764,0.43011845383412356,0,0
0.575586622687467,0.42441337731253304,0,0
0.5642279579568912,0.43577204204310865,0,0
0.5765238835091852,0.423476116490815,0,0
0.5690727217005204,0.4309272782994797,0,0
0.5367934067691772,0.4632065932308228,0,0
0.5669603979878508,0.43303960201214925,0,0
0.5700316412417986,0.4299683587582014,0,0
0.571247833311013,0.428752166688987,0,0
0.5674023254982764,0.43259767450172354,0,0
0.5764525891954624,0.4235474108045378,0,0
0.5439334589432234,0.4560665410567766,0,0
0.5663587865540783,0.43364121344592166,0,0
0.5657699545778615,0.4342300454221385,0,0
0.566108902770426,0.43389109722957403,0,0
0.5642605858851291,0.435739414114871,0,0
0.5715711740276557,0.4284288259723444,0,0
0.5280538976029959,0.471946102397004,0,0
0.5671673541351284,0.43283264586487147,0,0
0.5490021936809321,0.45099780631906805,0,0
0.5701559153478338,0.4298440846521662,0,0
0.5693892296737092,0.4306107703262909,0,0
0.5667536426248798,0.4332463573751202,0,0
0.5586099759711177,0.4413900240288824,0,0
0.571861111873242,0.42813888812675815,0,0
0.5692349905805415,0.4307650094194586,0,0
0.5666089873512521,0.4333910126487478,0,0
0.5698145567164353,0.4301854432835647,0,0
0.5692905784754762,0.4307094215245238,0,0
0.5727299901662707,0.42727000983372937,0,0
0.5636329271497635,0.4363670728502365,0,0
0.563918942853191,0.4360810571468091,0,0
0.5601103615350143,0.43988963846498597,0,0
0.5634836169019838,0.4365163830980161,0,0
0.5748248356040054,0.42517516439599473,0,0
0.5636701714506201,0.4363298285493798,0,0
0.567028752087046,0.43297124791295405,0,0
0.5721726718133959,0.42782732818660424,0,0
0.5743482037268587,0.4256517962731415,0,0
0.5744080242249225,0.4255919757750775,0,0
0.5695774835286334,0.43042251647136665,0,0
0.5593768927027223,0.44062310729727766,0,0
0.5674440995101843,0.43255590048981585,0,0
0.5765698270192456,0.4234301729807544,0,0
0.5759208249083466,0.4240791750916535,0,0
0.5679624335180172,0.4320375664819827,0,0
0.5738528474250946,0.42614715257490565,0,0
0.5393275837215239,0.46067241627847616,0,0
0.5650844176416681,0.43491558235833194,0,0
0.5622094082286772,0.4377905917713229,0,0
0.5620529680959929,0.4379470319040072,0,0
0.5767819636258268,0.4232180363741733,0,0
0.5742461709681459,0.42575382903185405,0,0
0.5625272516373626,0.4374727483626374,0,0
0.5640916661215907,0.4359083338784095,0,0
0.57448010275654,0.4255198972434602,0,0
0.5670153229738324,0.4329846770261676,0,0
0.5701041964813254,0.4298958035186747,0,0
0.5441171150482452,0.4558828849517548,0,0
0.561272433646972,0.438727566353028,0,0
0.5698442753923254,0.4301557246076747,0,0
0.5654858118031023,0.4345141881968976,0,0
0.5714701834140881,0.428529816585912,0,0
0.5747062371772328,0.42529376282276726,0,0
0.5695299897813724,0.4304700102186275,0,0
0.5754020687012094,0.42459793129879086,0,0
0.5760699244403706,0.4239300755596294,0,0
0.5728830143123936,0.42711698568760637,0,0
0.5761735460606234,0.42382645393937657,0,0
0.5759515109287988,0.4240484890712012,0,0
0.5761583597964803,0.4238416402035196,0,0
0.5699844369482249,0.43001556305177513,0,0
0.5675998587365638,0.43240014126343634,0,0
0.5726909306961709,0.42730906930382906,0,0
0.5699742012227709,0.4300257987772292,0,0
0.5695243295538636,0.4304756704461366,0,0
0.566169881014586,0.43383011898541407,0,0
0.5738146890226776,0.4261853109773223,0,0
0.5636248772294644,0.4363751227705356,0,0
0.5766889614519691,0.423311038548031,0,0
0.5677723514324959,0.4322276485675041,0,0
0.5752715043601004,0.4247284956398994,0,0
0.5659500338981169,0.4340499661018832,0,0
0.565257704987459,0.43474229501254097,0,0
0.5691159340844965,0.4308840659155037,0,0
0.5670605777936248,0.4329394222063752,0,0
0.5654417799449108,0.4345582200550892,0,0
0.5692002666761168,0.4307997333238834,0,0
0.563040989495409,0.43695901050459096,0,0
0.5706488637285225,0.42935113627147753,0,0
0.575173937124843,0.42482606287515706,0,0
0.5706039423540451,0.42939605764595484,0,0
0.567352061971129,0.43264793802887114,0,0
0.5738116743275035,0.42618832567249654,0,0
0.55685529613514,0.44314470386486016,0,0
0.5746248401899156,0.4253751598100846,0,0
0.5663416351835522,0.43365836481644787,0,0
0.57165225623226,0.42834774376774,0,0
0.5647556527793783,0.4352443472206216,0,0
0.5764138174624142,0.4235861825375859,0,0
0.5761048632995354,0.42389513670046475,0,0
0.5751949137283714,0.4248050862716286,0,0
0.5605642192241572,0.4394357807758427,0,0
0.5660332060887688,0.4339667939112313,0,0
0.574901994876043,0.4250980051239571,0,0
0.5576776414053708,0.44232235859462926,0,0
0.5355464708312874,0.46445352916871274,0,0
0.5630962794858863,0.43690372051411397,0,0
0.5744025568764166,0.42559744312358344,0,0
0.5737430631703263,0.4262569368296736,0,0
0.568169890386381,0.431830109613619,0,0
0.5730883967184893,0.42691160328151084,0,0
0.56496785371796,0.43503214628203996,0,0
0.5685785656994335,0.4314214343005665,0,0
0.5706676554382749,0.4293323445617252,0,0
0.5505376403274923,0.44946235967250764,0,0
0.5540927489123014,0.44590725108769863,0,0
0.5749492130409751,0.425050786959025,0,0
0.5748505244238153,0.42514947557618465,0,0
0.5668814356456238,0.43311856435437635,0,0
0.5681605026636374,0.4318394973363628,0,0
0.5397986534390483,0.46020134656095163,0,0
0.5660954554808603,0.4339045445191397,0,0
0.570208269930826,0.42979173006917426,0,0
0.5681504900650339,0.43184950993496607,0,0
0.5657420061027498,0.43425799389725017,0,0
0.5602591325390436,0.4397408674609563,0,0
0.5747206317178647,0.4252793682821354,0,0
0.5631513778962352,0.43684862210376496,0,0
0.5696587793504554,0.43034122064954466,0,0
0.5759542417666319,0.42404575823336815,0,0
0.5674200857018767,0.4325799142981232,0,0
0.5727278763882026,0.42727212361179756,0,0
0.5692049375788107,0.4307950624211893,0,0
0.5369843249501078,0.46301567504989216,0,0
0.5706963227461056,0.42930367725389446,0,0
0.5608915472636103,0.4391084527363898,0,0
0.5757656390302672,0.4242343609697327,0,0
0.5562780120045194,0.4437219879954805,0,0
0.5760116775295315,0.4239883224704686,0,0
0.5686987131168949,0.43130128688310504,0,0
0.5502206127492305,0.4497793872507695,0,0
0.5723671149759278,0.4276328850240721,0,0
0.5711772467353835,0.42882275326461655,0,0
0.570301572836419,0.4296984271635811,0,0
0.5761602019926967,0.4238397980073033,0,0
0.5649614579924278,0.43503854200757247,0,0
0.5746165034199922,0.4253834965800079,0,0
0.5735582643852397,0.4264417356147603,0,0
0.5196901985449461,0.4803098014550541,0,1
0.5765513391443018,0.42344866085569827,0,1
0.5514148403625356,0.44858515963746437,0,1
0.5469825155857501,0.45301748441424994,0,1
0.5646384485435036,0.43536155145649647,0,1
0.5257738530888058,0.47422614691119425,0,1
0.5176563246301875,0.4823436753698125,0,1
0.5170411116829213,0.4829588883170788,0,1
0.5520073826044953,0.44799261739550467,0,1
0.5469675271497199,0.45303247285028025,0,1
0.5728787605637018,0.4271212394362982,0,1
0.5270038207323183,0.47299617926768184,0,1
0.5550731503209898,0.44492684967901003,0,1
0.5744549744116617,0.4255450255883383,0,1
0.5171444370852171,0.4828555629147831,0,1
0.564155330471908,0.4358446695280921,0,1
0.5165817857384702,0.48341821426152987,0,1
0.5613484676993821,0.43865153230061804,0,1
0.517342627659791,0.48265737234020917,0,1
0.5291023914260691,0.470897608573931,0,1
0.5412422564477493,0.45875774355225074,0,1
0.5209417974994248,0.4790582025005753,0,1
0.5190102832893815,0.48098971671061846,0,1
0.5160672434159794,0.48393275658402063,0,1
0.5336342068166322,0.46636579318336785,0,1
0.5184777171838378,0.48152228281616216,0,1
0.5449853249290397,0.4550146750709604,0,1
0.5688051499969659,0.43119485000303426,0,1
0.5181450340892336,0.4818549659107665,0,1
0.5192997790598259,0.480700220940174,0,1
0.5315041113119022,0.46849588868809783,0,1
0.5166018521458201,0.4833981478541801,0,1
0.5205484178575976,0.47945158214240235,0,1
0.5167331350699308,0.4832668649300693,0,1
0.5193336215937985,0.48066637840620147,0,1
0.5178642685107586,0.48213573148924127,0,1
0.5170862823449772,0.4829137176550229,0,1
0.5177848026130325,0.48221519738696755,0,1
0.5222358684937083,0.4777641315062919,0,1
0.5594485587480262,0.4405514412519737,0,1
0.5631823362335497,0.43681766376645037,0,1
0.5358179387700033,0.46418206122999683,0,1
0.5459628847791675,0.45403711522083257,0,1
0.5175406962122935,0.48245930378770663,0,1
0.5656544975881724,0.4343455024118277,0,1
0.5201250525200064,0.4798749474799936,0,1
0.524723733813529,0.4752762661864711,0,1
0.542862059924017,0.4571379400759832,0,1
0.5169969805064314,0.48300301949356866,0,1
0.5585360731724563,0.44146392682754365,0,1
0.5452207492213644,0.4547792507786356,0,1
0.534876952101032,0.465123047898968,0,1
0.528562936649969,0.47143706335003105,0,1
0.5240627874626288,0.47593721253737126,0,1
0.5364011739554737,0.46359882604452646,0,1
0.5168163467995323,0.4831836532004677,0,1
0.5168872616648521,0.48311273833514806,0,1
0.5563519153393673,0.4436480846606327,0,1
0.5213352018473455,0.4786647981526545,0,1
0.517510754609114,0.48248924539088617,0,1
0.5304273708710937,0.4695726291289064,0,1
0.5170002098973542,0.48299979010264577,0,1
0.5609129536075115,0.43908704639248847,0,1
0.5266196457334917,0.4733803542665083,0,1
0.516674653141213,0.48332534685878714,0,1
0.5616853101605098,0.4383146898394902,0,1
0.5562738124682234,0.4437261875317768,0,1
0.5296511571824448,0.4703488428175551,0,1
0.5524245799031151,0.447575420096885,0,1
0.5600248505231973,0.4399751494768028,0,1
0.5248556125323278,0.47514438746767224,0,1
0.5366963688437841,0.4633036311562159,0,1
0.5189119046925571,0.4810880953074429,0,1
0.5656627786919772,0.43433722130802277,0,1
0.516297528000772,0.48370247199922806,0,1
0.5172909763014909,0.4827090236985091,0,1
0.5170157160666399,0.48298428393336024,0,1
0.5184780205530607,0.4815219794469395,0,1
0.5166805735256478,0.48331942647435217,0,1
0.5186717549463381,0.48132824505366184,0,1
